year,country,variable,sector,unit,value,namefile
2010,Belgium,hicp,,IND_LEV,92.09,hicp.xlsx
2010,Bulgaria,hicp,,IND_LEV,96.66,hicp.xlsx
2010,Czechia,hicp,,IND_LEV,92.6,hicp.xlsx
2010,Denmark,hicp,,IND_LEV,94.1,hicp.xlsx
2010,Germany,hicp,,IND_LEV,92.7,hicp.xlsx
2010,Estonia,hicp,,IND_LEV,87.96,hicp.xlsx
2010,Ireland,hicp,,IND_LEV,96.2,hicp.xlsx
2010,Greece,hicp,,IND_LEV,99.27,hicp.xlsx
2010,Spain,hicp,,IND_LEV,94.08,hicp.xlsx
2010,France,hicp,,IND_LEV,94.05,hicp.xlsx
2010,Croatia,hicp,,IND_LEV,92.55,hicp.xlsx
2010,Italy,hicp,,IND_LEV,92.6,hicp.xlsx
2010,Cyprus,hicp,,IND_LEV,95.09,hicp.xlsx
2010,Latvia,hicp,,IND_LEV,92.96,hicp.xlsx
2010,Lithuania,hicp,,IND_LEV,92.43,hicp.xlsx
2010,Luxembourg,hicp,,IND_LEV,91.44,hicp.xlsx
2010,Hungary,hicp,,IND_LEV,89.47,hicp.xlsx
2010,Malta,hicp,,IND_LEV,91.79,hicp.xlsx
2010,Netherlands,hicp,,IND_LEV,92.05,hicp.xlsx
2010,Austria,hicp,,IND_LEV,90.14,hicp.xlsx
2010,Poland,hicp,,IND_LEV,92.7,hicp.xlsx
2010,Portugal,hicp,,IND_LEV,93.22,hicp.xlsx
2010,Romania,hicp,,IND_LEV,87.73,hicp.xlsx
2010,Slovenia,hicp,,IND_LEV,93.86,hicp.xlsx
2010,Slovakia,hicp,,IND_LEV,91.69,hicp.xlsx
2010,Finland,hicp,,IND_LEV,90.83,hicp.xlsx
2010,Sweden,hicp,,IND_LEV,96.43,hicp.xlsx
2011,Belgium,hicp,,IND_LEV,95.18,hicp.xlsx
2011,Bulgaria,hicp,,IND_LEV,99.94,hicp.xlsx
2011,Czechia,hicp,,IND_LEV,94.6,hicp.xlsx
2011,Denmark,hicp,,IND_LEV,96.6,hicp.xlsx
2011,Germany,hicp,,IND_LEV,95,hicp.xlsx
2011,Estonia,hicp,,IND_LEV,92.43,hicp.xlsx
2011,Ireland,hicp,,IND_LEV,97.4,hicp.xlsx
2011,Greece,hicp,,IND_LEV,102.36,hicp.xlsx
2011,Spain,hicp,,IND_LEV,96.94,hicp.xlsx
2011,France,hicp,,IND_LEV,96.2,hicp.xlsx
2011,Croatia,hicp,,IND_LEV,94.59,hicp.xlsx
2011,Italy,hicp,,IND_LEV,95.3,hicp.xlsx
2011,Cyprus,hicp,,IND_LEV,98.4,hicp.xlsx
2011,Latvia,hicp,,IND_LEV,96.88,hicp.xlsx
2011,Lithuania,hicp,,IND_LEV,96.24,hicp.xlsx
2011,Luxembourg,hicp,,IND_LEV,94.85,hicp.xlsx
2011,Hungary,hicp,,IND_LEV,92.98,hicp.xlsx
2011,Malta,hicp,,IND_LEV,94.1,hicp.xlsx
2011,Netherlands,hicp,,IND_LEV,94.32,hicp.xlsx
2011,Austria,hicp,,IND_LEV,93.35,hicp.xlsx
2011,Poland,hicp,,IND_LEV,96.3,hicp.xlsx
2011,Portugal,hicp,,IND_LEV,96.54,hicp.xlsx
2011,Romania,hicp,,IND_LEV,92.84,hicp.xlsx
2011,Slovenia,hicp,,IND_LEV,95.81,hicp.xlsx
2011,Slovakia,hicp,,IND_LEV,95.43,hicp.xlsx
2011,Finland,hicp,,IND_LEV,93.85,hicp.xlsx
2011,Sweden,hicp,,IND_LEV,97.75,hicp.xlsx
2012,Belgium,hicp,,IND_LEV,97.68,hicp.xlsx
2012,Bulgaria,hicp,,IND_LEV,102.33,hicp.xlsx
2012,Czechia,hicp,,IND_LEV,98,hicp.xlsx
2012,Denmark,hicp,,IND_LEV,98.9,hicp.xlsx
2012,Germany,hicp,,IND_LEV,97,hicp.xlsx
2012,Estonia,hicp,,IND_LEV,96.33,hicp.xlsx
2012,Ireland,hicp,,IND_LEV,99.2,hicp.xlsx
2012,Greece,hicp,,IND_LEV,103.42,hicp.xlsx
2012,Spain,hicp,,IND_LEV,99.31,hicp.xlsx
2012,France,hicp,,IND_LEV,98.33,hicp.xlsx
2012,Croatia,hicp,,IND_LEV,97.76,hicp.xlsx
2012,Italy,hicp,,IND_LEV,98.4,hicp.xlsx
2012,Cyprus,hicp,,IND_LEV,101.45,hicp.xlsx
2012,Latvia,hicp,,IND_LEV,99.09,hicp.xlsx
2012,Lithuania,hicp,,IND_LEV,99.28,hicp.xlsx
2012,Luxembourg,hicp,,IND_LEV,97.59,hicp.xlsx
2012,Hungary,hicp,,IND_LEV,98.24,hicp.xlsx
2012,Malta,hicp,,IND_LEV,97.13,hicp.xlsx
2012,Netherlands,hicp,,IND_LEV,96.99,hicp.xlsx
2012,Austria,hicp,,IND_LEV,95.75,hicp.xlsx
2012,Poland,hicp,,IND_LEV,99.8,hicp.xlsx
2012,Portugal,hicp,,IND_LEV,99.22,hicp.xlsx
2012,Romania,hicp,,IND_LEV,95.98,hicp.xlsx
2012,Slovenia,hicp,,IND_LEV,98.5,hicp.xlsx
2012,Slovakia,hicp,,IND_LEV,99,hicp.xlsx
2012,Finland,hicp,,IND_LEV,96.81,hicp.xlsx
2012,Sweden,hicp,,IND_LEV,98.66,hicp.xlsx
2013,Belgium,hicp,,IND_LEV,98.9,hicp.xlsx
2013,Bulgaria,hicp,,IND_LEV,102.72,hicp.xlsx
2013,Czechia,hicp,,IND_LEV,99.3,hicp.xlsx
2013,Denmark,hicp,,IND_LEV,99.4,hicp.xlsx
2013,Germany,hicp,,IND_LEV,98.6,hicp.xlsx
2013,Estonia,hicp,,IND_LEV,99.46,hicp.xlsx
2013,Ireland,hicp,,IND_LEV,99.7,hicp.xlsx
2013,Greece,hicp,,IND_LEV,102.54,hicp.xlsx
2013,Spain,hicp,,IND_LEV,100.83,hicp.xlsx
2013,France,hicp,,IND_LEV,99.31,hicp.xlsx
2013,Croatia,hicp,,IND_LEV,100.04,hicp.xlsx
2013,Italy,hicp,,IND_LEV,99.7,hicp.xlsx
2013,Cyprus,hicp,,IND_LEV,101.84,hicp.xlsx
2013,Latvia,hicp,,IND_LEV,99.11,hicp.xlsx
2013,Lithuania,hicp,,IND_LEV,100.44,hicp.xlsx
2013,Luxembourg,hicp,,IND_LEV,99.25,hicp.xlsx
2013,Hungary,hicp,,IND_LEV,99.92,hicp.xlsx
2013,Malta,hicp,,IND_LEV,98.08,hicp.xlsx
2013,Netherlands,hicp,,IND_LEV,99.47,hicp.xlsx
2013,Austria,hicp,,IND_LEV,97.77,hicp.xlsx
2013,Poland,hicp,,IND_LEV,100.6,hicp.xlsx
2013,Portugal,hicp,,IND_LEV,99.65,hicp.xlsx
2013,Romania,hicp,,IND_LEV,99.04,hicp.xlsx
2013,Slovenia,hicp,,IND_LEV,100.4,hicp.xlsx
2013,Slovakia,hicp,,IND_LEV,100.45,hicp.xlsx
2013,Finland,hicp,,IND_LEV,98.96,hicp.xlsx
2013,Sweden,hicp,,IND_LEV,99.1,hicp.xlsx
2014,Belgium,hicp,,IND_LEV,99.38,hicp.xlsx
2014,Bulgaria,hicp,,IND_LEV,101.08,hicp.xlsx
2014,Czechia,hicp,,IND_LEV,99.8,hicp.xlsx
2014,Denmark,hicp,,IND_LEV,99.8,hicp.xlsx
2014,Germany,hicp,,IND_LEV,99.3,hicp.xlsx
2014,Estonia,hicp,,IND_LEV,99.93,hicp.xlsx
2014,Ireland,hicp,,IND_LEV,100,hicp.xlsx
2014,Greece,hicp,,IND_LEV,101.11,hicp.xlsx
2014,Spain,hicp,,IND_LEV,100.63,hicp.xlsx
2014,France,hicp,,IND_LEV,99.91,hicp.xlsx
2014,Croatia,hicp,,IND_LEV,100.26,hicp.xlsx
2014,Italy,hicp,,IND_LEV,99.9,hicp.xlsx
2014,Cyprus,hicp,,IND_LEV,101.57,hicp.xlsx
2014,Latvia,hicp,,IND_LEV,99.79,hicp.xlsx
2014,Lithuania,hicp,,IND_LEV,100.68,hicp.xlsx
2014,Luxembourg,hicp,,IND_LEV,99.94,hicp.xlsx
2014,Hungary,hicp,,IND_LEV,99.94,hicp.xlsx
2014,Malta,hicp,,IND_LEV,98.84,hicp.xlsx
2014,Netherlands,hicp,,IND_LEV,99.79,hicp.xlsx
2014,Austria,hicp,,IND_LEV,99.2,hicp.xlsx
2014,Poland,hicp,,IND_LEV,100.7,hicp.xlsx
2014,Portugal,hicp,,IND_LEV,99.5,hicp.xlsx
2014,Romania,hicp,,IND_LEV,100.41,hicp.xlsx
2014,Slovenia,hicp,,IND_LEV,100.77,hicp.xlsx
2014,Slovakia,hicp,,IND_LEV,100.35,hicp.xlsx
2014,Finland,hicp,,IND_LEV,100.16,hicp.xlsx
2014,Sweden,hicp,,IND_LEV,99.3,hicp.xlsx
2015,Belgium,hicp,,IND_LEV,100,hicp.xlsx
2015,Bulgaria,hicp,,IND_LEV,100,hicp.xlsx
2015,Czechia,hicp,,IND_LEV,100,hicp.xlsx
2015,Denmark,hicp,,IND_LEV,100,hicp.xlsx
2015,Germany,hicp,,IND_LEV,100,hicp.xlsx
2015,Estonia,hicp,,IND_LEV,100,hicp.xlsx
2015,Ireland,hicp,,IND_LEV,100,hicp.xlsx
2015,Greece,hicp,,IND_LEV,100,hicp.xlsx
2015,Spain,hicp,,IND_LEV,100,hicp.xlsx
2015,France,hicp,,IND_LEV,100,hicp.xlsx
2015,Croatia,hicp,,IND_LEV,100,hicp.xlsx
2015,Italy,hicp,,IND_LEV,100,hicp.xlsx
2015,Cyprus,hicp,,IND_LEV,100,hicp.xlsx
2015,Latvia,hicp,,IND_LEV,100,hicp.xlsx
2015,Lithuania,hicp,,IND_LEV,100,hicp.xlsx
2015,Luxembourg,hicp,,IND_LEV,100,hicp.xlsx
2015,Hungary,hicp,,IND_LEV,100,hicp.xlsx
2015,Malta,hicp,,IND_LEV,100,hicp.xlsx
2015,Netherlands,hicp,,IND_LEV,100,hicp.xlsx
2015,Austria,hicp,,IND_LEV,100,hicp.xlsx
2015,Poland,hicp,,IND_LEV,100,hicp.xlsx
2015,Portugal,hicp,,IND_LEV,100,hicp.xlsx
2015,Romania,hicp,,IND_LEV,100,hicp.xlsx
2015,Slovenia,hicp,,IND_LEV,100,hicp.xlsx
2015,Slovakia,hicp,,IND_LEV,100,hicp.xlsx
2015,Finland,hicp,,IND_LEV,100,hicp.xlsx
2015,Sweden,hicp,,IND_LEV,100,hicp.xlsx
2016,Belgium,hicp,,IND_LEV,101.77,hicp.xlsx
2016,Bulgaria,hicp,,IND_LEV,98.68,hicp.xlsx
2016,Czechia,hicp,,IND_LEV,100.7,hicp.xlsx
2016,Denmark,hicp,,IND_LEV,100,hicp.xlsx
2016,Germany,hicp,,IND_LEV,100.4,hicp.xlsx
2016,Estonia,hicp,,IND_LEV,100.8,hicp.xlsx
2016,Ireland,hicp,,IND_LEV,99.8,hicp.xlsx
2016,Greece,hicp,,IND_LEV,100.02,hicp.xlsx
2016,Spain,hicp,,IND_LEV,99.66,hicp.xlsx
2016,France,hicp,,IND_LEV,100.31,hicp.xlsx
2016,Croatia,hicp,,IND_LEV,99.37,hicp.xlsx
2016,Italy,hicp,,IND_LEV,99.9,hicp.xlsx
2016,Cyprus,hicp,,IND_LEV,98.78,hicp.xlsx
2016,Latvia,hicp,,IND_LEV,100.1,hicp.xlsx
2016,Lithuania,hicp,,IND_LEV,100.68,hicp.xlsx
2016,Luxembourg,hicp,,IND_LEV,100.04,hicp.xlsx
2016,Hungary,hicp,,IND_LEV,100.45,hicp.xlsx
2016,Malta,hicp,,IND_LEV,100.9,hicp.xlsx
2016,Netherlands,hicp,,IND_LEV,100.11,hicp.xlsx
2016,Austria,hicp,,IND_LEV,100.97,hicp.xlsx
2016,Poland,hicp,,IND_LEV,99.8,hicp.xlsx
2016,Portugal,hicp,,IND_LEV,100.64,hicp.xlsx
2016,Romania,hicp,,IND_LEV,98.93,hicp.xlsx
2016,Slovenia,hicp,,IND_LEV,99.85,hicp.xlsx
2016,Slovakia,hicp,,IND_LEV,99.52,hicp.xlsx
2016,Finland,hicp,,IND_LEV,100.39,hicp.xlsx
2016,Sweden,hicp,,IND_LEV,101.14,hicp.xlsx
2017,Belgium,hicp,,IND_LEV,104.03,hicp.xlsx
2017,Bulgaria,hicp,,IND_LEV,99.85,hicp.xlsx
2017,Czechia,hicp,,IND_LEV,103.1,hicp.xlsx
2017,Denmark,hicp,,IND_LEV,101.1,hicp.xlsx
2017,Germany,hicp,,IND_LEV,102.1,hicp.xlsx
2017,Estonia,hicp,,IND_LEV,104.48,hicp.xlsx
2017,Ireland,hicp,,IND_LEV,100.1,hicp.xlsx
2017,Greece,hicp,,IND_LEV,101.15,hicp.xlsx
2017,Spain,hicp,,IND_LEV,101.69,hicp.xlsx
2017,France,hicp,,IND_LEV,101.47,hicp.xlsx
2017,Croatia,hicp,,IND_LEV,100.67,hicp.xlsx
2017,Italy,hicp,,IND_LEV,101.3,hicp.xlsx
2017,Cyprus,hicp,,IND_LEV,99.45,hicp.xlsx
2017,Latvia,hicp,,IND_LEV,103,hicp.xlsx
2017,Lithuania,hicp,,IND_LEV,104.42,hicp.xlsx
2017,Luxembourg,hicp,,IND_LEV,102.15,hicp.xlsx
2017,Hungary,hicp,,IND_LEV,102.84,hicp.xlsx
2017,Malta,hicp,,IND_LEV,102.18,hicp.xlsx
2017,Netherlands,hicp,,IND_LEV,101.4,hicp.xlsx
2017,Austria,hicp,,IND_LEV,103.22,hicp.xlsx
2017,Poland,hicp,,IND_LEV,101.4,hicp.xlsx
2017,Portugal,hicp,,IND_LEV,102.2,hicp.xlsx
2017,Romania,hicp,,IND_LEV,100,hicp.xlsx
2017,Slovenia,hicp,,IND_LEV,101.4,hicp.xlsx
2017,Slovakia,hicp,,IND_LEV,100.9,hicp.xlsx
2017,Finland,hicp,,IND_LEV,101.23,hicp.xlsx
2017,Sweden,hicp,,IND_LEV,103.02,hicp.xlsx
2018,Belgium,hicp,,IND_LEV,106.44,hicp.xlsx
